frame,x,y,body_part
62.0,298.0,194.66666666666666,neck
62.0,257.3333333333333,196.66666666666666,dx_shoulder
62.0,254.33333333333334,102.66666666666667,dx_elbow
62.0,264.3333333333333,28.0,dx_hand
62.0,342.0,192.66666666666666,sx_shoulder
62.0,339.0,93.66666666666667,sx_elbow
62.0,328.3333333333333,23.666666666666668,sx_hand
63.0,301.0,197.5,neck
63.0,260.5,199.5,dx_shoulder
63.0,259.5,101.0,dx_elbow
63.0,276.0,22.0,dx_hand
63.0,341.0,196.0,sx_shoulder
63.0,335.5,95.0,sx_elbow
63.0,318.0,26.0,sx_hand
64.0,310.0,197.0,neck
64.0,268.0,199.0,dx_shoulder
64.0,268.0,102.0,dx_elbow
64.0,280.0,24.0,dx_hand
64.0,350.0,196.0,sx_shoulder
64.0,344.0,93.0,sx_elbow
64.0,324.0,27.0,sx_hand
65.0,302.0,195.0,neck
65.0,262.0,197.0,dx_shoulder
65.0,258.5,100.0,dx_elbow
65.0,267.0,26.0,dx_hand
65.0,344.5,195.0,sx_shoulder
65.0,343.5,89.0,sx_elbow
65.0,327.0,20.5,sx_hand
66.0,302.0,194.0,neck
66.0,261.5,197.0,dx_shoulder
66.0,259.5,98.5,dx_elbow
66.0,271.0,19.5,dx_hand
66.0,344.5,193.5,sx_shoulder
66.0,341.0,90.5,sx_elbow
66.0,322.0,21.0,sx_hand
67.0,301.0,197.5,neck
67.0,260.5,199.5,dx_shoulder
67.0,260.5,99.5,dx_elbow
67.0,284.0,26.5,dx_hand
67.0,341.0,196.0,sx_shoulder
67.0,335.0,95.0,sx_elbow
67.0,313.0,27.5,sx_hand
68.0,310.0,197.0,neck
68.0,270.0,199.0,dx_shoulder
68.0,273.0,102.0,dx_elbow
68.0,292.0,28.0,dx_hand
68.0,350.0,198.0,sx_shoulder
68.0,343.0,96.0,sx_elbow
68.0,322.0,31.0,sx_hand
69.0,310.0,200.0,neck
69.0,270.0,199.0,dx_shoulder
69.0,271.0,102.0,dx_elbow
69.0,295.0,28.0,dx_hand
69.0,350.0,198.0,sx_shoulder
69.0,341.0,96.0,sx_elbow
69.0,321.0,29.0,sx_hand
70.0,310.0,200.0,neck
70.0,270.0,199.0,dx_shoulder
70.0,271.0,102.0,dx_elbow
70.0,292.0,28.0,dx_hand
70.0,349.0,198.0,sx_shoulder
70.0,341.0,96.0,sx_elbow
70.0,322.0,32.0,sx_hand
71.0,302.0,194.0,neck
71.0,261.5,196.0,dx_shoulder
71.0,259.5,99.5,dx_elbow
71.0,276.0,26.5,dx_hand
71.0,342.5,193.5,sx_shoulder
71.0,336.0,92.0,sx_elbow
71.0,323.0,26.5,sx_hand
72.0,301.5,195.0,neck
72.0,261.5,197.0,dx_shoulder
72.0,259.5,99.5,dx_elbow
72.0,278.5,27.5,dx_hand
72.0,342.0,193.5,sx_shoulder
72.0,336.0,92.5,sx_elbow
72.0,320.0,27.5,sx_hand
73.0,301.5,196.5,neck
73.0,261.5,198.5,dx_shoulder
73.0,260.5,97.5,dx_elbow
73.0,278.5,24.0,dx_hand
73.0,342.0,196.0,sx_shoulder
73.0,336.0,92.0,sx_elbow
73.0,319.0,28.5,sx_hand
74.0,300.5,197.0,neck
74.0,259.5,198.5,dx_shoulder
74.0,259.5,99.5,dx_elbow
74.0,278.5,26.5,dx_hand
74.0,341.5,195.0,sx_shoulder
74.0,335.5,93.0,sx_elbow
74.0,316.5,27.5,sx_hand
75.0,296.5,198.25,neck
75.0,256.5,199.25,dx_shoulder
75.0,251.25,101.5,dx_elbow
75.0,267.5,26.0,dx_hand
75.0,337.5,196.75,sx_shoulder
75.0,334.0,96.5,sx_elbow
75.0,316.0,28.5,sx_hand
76.0,298.3333333333333,198.66666666666666,neck
76.0,257.6666666666667,199.66666666666666,dx_shoulder
76.0,256.0,100.0,dx_elbow
76.0,279.0,25.0,dx_hand
76.0,337.6666666666667,197.0,sx_shoulder
76.0,332.6666666666667,95.0,sx_elbow
76.0,310.0,27.666666666666668,sx_hand
77.0,297.25,197.25,neck
77.0,257.25,198.5,dx_shoulder
77.0,252.5,100.5,dx_elbow
77.0,265.75,24.25,dx_hand
77.0,337.5,196.75,sx_shoulder
77.0,332.25,95.75,sx_elbow
77.0,314.75,26.75,sx_hand
78.0,295.2,195.6,neck
78.0,254.2,196.6,dx_shoulder
78.0,245.6,101.8,dx_elbow
78.0,257.2,27.2,dx_hand
78.0,336.2,195.8,sx_shoulder
78.0,332.8,96.8,sx_elbow
78.0,318.8,26.8,sx_hand
79.0,295.2,191.8,neck
79.0,255.0,192.6,dx_shoulder
79.0,235.4,102.8,dx_elbow
79.0,239.2,28.0,dx_hand
79.0,336.2,191.8,sx_shoulder
79.0,342.2,96.4,sx_elbow
79.0,334.6,22.2,sx_hand
80.0,296.0,190.75,neck
80.0,256.0,191.5,dx_shoulder
80.0,235.25,104.5,dx_elbow
80.0,225.0,29.5,dx_hand
80.0,336.5,191.25,sx_shoulder
80.0,348.25,96.25,sx_elbow
80.0,345.0,22.75,sx_hand
81.0,295.6,192.8,neck
81.0,254.2,193.8,dx_shoulder
81.0,231.2,105.8,dx_elbow
81.0,216.4,32.0,dx_hand
81.0,337.2,192.2,sx_shoulder
81.0,354.8,98.4,sx_elbow
81.0,360.6,24.8,sx_hand
82.0,294.8,187.4,neck
82.0,254.0,192.0,dx_shoulder
82.0,223.6,107.2,dx_elbow
82.0,202.2,35.0,dx_hand
82.0,337.6,184.4,sx_shoulder
82.0,364.2,99.8,sx_elbow
82.0,377.0,25.0,sx_hand
83.0,294.4,185.0,neck
83.0,253.0,187.8,dx_shoulder
83.0,217.0,109.2,dx_elbow
83.0,185.6,39.0,dx_hand
83.0,336.6,182.8,sx_shoulder
83.0,371.8,101.8,sx_elbow
83.0,392.8,26.8,sx_hand
84.0,294.4,184.6,neck
84.0,254.4,188.2,dx_shoulder
84.0,208.2,114.2,dx_elbow
84.0,172.2,44.4,dx_hand
84.0,335.4,181.4,sx_shoulder
84.0,379.6,102.8,sx_elbow
84.0,409.6,34.0,sx_hand
85.0,294.0,184.6,neck
85.0,253.4,188.0,dx_shoulder
85.0,199.8,120.2,dx_elbow
85.0,158.6,58.4,dx_hand
85.0,334.6,181.4,sx_shoulder
85.0,387.4,108.2,sx_elbow
85.0,427.2,40.6,sx_hand
86.0,293.4,184.6,neck
86.0,253.0,187.0,dx_shoulder
86.0,192.6,126.4,dx_elbow
86.0,148.8,78.0,dx_hand
86.0,336.2,182.0,sx_shoulder
86.0,395.0,115.6,sx_elbow
86.0,442.6,52.4,sx_hand
87.0,294.4,185.0,neck
87.0,252.4,186.8,dx_shoulder
87.0,192.2,138.4,dx_elbow
87.0,126.6,80.6,dx_hand
87.0,337.0,183.2,sx_shoulder
87.0,404.4,119.6,sx_elbow
87.0,460.8,59.6,sx_hand
88.0,296.0,188.0,neck
88.0,254.0,189.25,dx_shoulder
88.0,196.25,151.0,dx_elbow
88.0,118.75,105.75,dx_hand
88.0,337.75,185.25,sx_shoulder
88.0,411.0,131.25,sx_elbow
88.0,474.5,78.5,sx_hand
89.0,295.0,190.0,neck
89.0,252.8,190.8,dx_shoulder
89.0,189.8,158.2,dx_elbow
89.0,112.8,122.0,dx_hand
89.0,337.2,186.0,sx_shoulder
89.0,417.2,137.6,sx_elbow
89.0,485.6,91.6,sx_hand
90.0,294.8,191.8,neck
90.0,251.8,193.0,dx_shoulder
90.0,186.6,167.4,dx_elbow
90.0,104.4,141.6,dx_hand
90.0,338.2,188.2,sx_shoulder
90.0,416.0,149.8,sx_elbow
90.0,492.0,115.2,sx_hand
91.0,296.5,196.25,neck
91.0,254.5,197.5,dx_shoulder
91.0,186.25,180.25,dx_elbow
91.0,100.0,162.5,dx_hand
91.0,339.5,194.25,sx_shoulder
91.0,422.25,161.5,sx_elbow
91.0,505.0,137.25,sx_hand
92.0,297.0,192.33333333333334,neck
92.0,254.66666666666666,193.66666666666666,dx_shoulder
92.0,179.66666666666666,183.66666666666666,dx_elbow
92.0,95.66666666666667,170.33333333333334,dx_hand
92.0,339.3333333333333,190.66666666666666,sx_shoulder
92.0,426.0,166.33333333333334,sx_elbow
92.0,508.3333333333333,151.66666666666666,sx_hand
93.0,307.0,195.0,neck
93.0,261.0,197.0,dx_shoulder
93.0,180.0,203.0,dx_elbow
93.0,103.0,212.0,dx_hand
93.0,350.0,193.0,sx_shoulder
93.0,432.0,187.0,sx_elbow
93.0,504.0,188.0,sx_hand
94.0,308.0,198.0,neck
94.0,258.0,200.0,dx_shoulder
94.0,180.0,206.0,dx_elbow
94.0,106.0,225.0,dx_hand
94.0,348.0,196.0,sx_shoulder
94.0,426.0,194.0,sx_elbow
94.0,512.0,206.0,sx_hand
95.0,308.0,198.0,neck
95.0,261.0,200.0,dx_shoulder
95.0,185.0,208.0,dx_elbow
95.0,107.0,230.0,dx_hand
95.0,348.0,196.0,sx_shoulder
95.0,428.0,203.0,sx_elbow
95.0,507.0,214.0,sx_hand
96.0,308.0,198.0,neck
96.0,258.0,200.0,dx_shoulder
96.0,180.0,208.0,dx_elbow
96.0,104.0,227.0,dx_hand
96.0,350.0,196.0,sx_shoulder
96.0,426.0,205.0,sx_elbow
96.0,505.0,218.0,sx_hand
97.0,305.0,198.0,neck
97.0,258.0,200.0,dx_shoulder
97.0,180.0,206.0,dx_elbow
97.0,104.0,218.0,dx_hand
97.0,348.0,196.0,sx_shoulder
97.0,426.0,203.0,sx_elbow
97.0,507.0,214.0,sx_hand
98.0,308.0,198.0,neck
98.0,256.0,198.0,dx_shoulder
98.0,180.0,203.0,dx_elbow
98.0,106.0,209.0,dx_hand
98.0,350.0,196.0,sx_shoulder
98.0,426.0,197.0,sx_elbow
98.0,505.0,209.0,sx_hand
99.0,308.0,198.0,neck
99.0,256.0,198.0,dx_shoulder
99.0,178.0,204.0,dx_elbow
99.0,103.0,207.0,dx_hand
99.0,350.0,196.0,sx_shoulder
99.0,428.0,194.0,sx_elbow
99.0,507.0,206.0,sx_hand
100.0,300.0,195.0,neck
100.0,256.0,198.0,dx_shoulder
100.0,176.0,196.0,dx_elbow
100.0,103.0,195.0,dx_hand
100.0,346.0,193.0,sx_shoulder
100.0,428.0,194.0,sx_elbow
100.0,504.0,193.0,sx_hand
101.0,300.0,195.0,neck
101.0,256.0,198.0,dx_shoulder
101.0,171.0,192.0,dx_elbow
101.0,100.0,190.0,dx_hand
101.0,347.0,193.0,sx_shoulder
101.0,428.0,192.0,sx_elbow
101.0,501.0,189.0,sx_hand
102.0,303.0,195.0,neck
102.0,256.0,198.0,dx_shoulder
102.0,164.0,192.0,dx_elbow
102.0,100.0,190.0,dx_hand
102.0,348.0,193.0,sx_shoulder
102.0,428.0,190.0,sx_elbow
102.0,503.0,184.0,sx_hand
103.0,305.0,195.0,neck
103.0,256.0,198.0,dx_shoulder
103.0,171.0,192.0,dx_elbow
103.0,100.0,190.0,dx_hand
103.0,348.0,193.0,sx_shoulder
103.0,428.0,190.0,sx_elbow
103.0,501.0,176.0,sx_hand
104.0,305.0,198.0,neck
104.0,258.0,197.0,dx_shoulder
104.0,178.0,199.0,dx_elbow
104.0,103.0,193.0,dx_hand
104.0,348.0,193.0,sx_shoulder
104.0,428.0,192.0,sx_elbow
104.0,506.0,183.0,sx_hand
105.0,296.3333333333333,194.66666666666666,neck
105.0,254.0,196.33333333333334,dx_shoulder
105.0,191.66666666666666,194.0,dx_elbow
105.0,94.33333333333333,187.33333333333334,dx_hand
105.0,340.0,192.0,sx_shoulder
105.0,424.0,180.33333333333334,sx_elbow
105.0,505.6666666666667,170.66666666666666,sx_hand
106.0,294.0,194.25,neck
106.0,253.0,194.25,dx_shoulder
106.0,179.25,193.25,dx_elbow
106.0,89.75,192.5,dx_hand
106.0,339.5,192.5,sx_shoulder
106.0,420.0,183.75,sx_elbow
106.0,503.75,181.0,sx_hand
107.0,293.4,195.4,neck
107.0,252.6,196.4,dx_shoulder
107.0,177.8,201.2,dx_elbow
107.0,88.6,206.0,dx_hand
107.0,337.8,193.8,sx_shoulder
107.0,420.2,189.0,sx_elbow
107.0,504.6,191.2,sx_hand
108.0,294.0,197.2,neck
108.0,252.0,199.2,dx_shoulder
108.0,169.2,207.8,dx_elbow
108.0,90.8,220.4,dx_hand
108.0,337.6,195.6,sx_shoulder
108.0,417.4,195.2,sx_elbow
108.0,500.8,202.2,sx_hand
109.0,293.6,199.4,neck
109.0,249.2,200.4,dx_shoulder
109.0,180.8,249.4,dx_elbow
109.0,117.0,291.6,dx_hand
109.0,338.4,197.0,sx_shoulder
109.0,404.4,232.0,sx_elbow
109.0,475.8,267.2,sx_hand
110.0,294.25,199.5,neck
110.0,251.75,200.75,dx_shoulder
110.0,184.25,253.25,dx_elbow
110.0,125.75,304.25,dx_hand
110.0,341.25,197.25,sx_shoulder
110.0,404.25,239.5,sx_elbow
110.0,470.5,279.75,sx_hand
111.0,294.0,200.2,neck
111.0,248.8,201.4,dx_shoulder
111.0,194.4,260.4,dx_elbow
111.0,141.8,314.2,dx_hand
111.0,339.0,198.6,sx_shoulder
111.0,395.2,247.4,sx_elbow
111.0,461.0,295.8,sx_hand
112.0,293.75,201.75,neck
112.0,250.0,202.0,dx_shoulder
112.0,201.25,269.5,dx_elbow
112.0,152.25,329.75,dx_hand
112.0,339.75,199.25,sx_shoulder
112.0,393.25,256.0,sx_elbow
112.0,450.5,311.5,sx_hand
113.0,292.8,201.6,neck
113.0,248.2,202.8,dx_shoulder
113.0,204.2,271.8,dx_elbow
113.0,161.6,332.4,dx_hand
113.0,338.0,200.0,sx_shoulder
113.0,387.6,262.4,sx_elbow
113.0,437.2,317.6,sx_hand
114.0,293.8,201.6,neck
114.0,248.8,203.2,dx_shoulder
114.0,212.8,274.2,dx_elbow
114.0,177.0,341.2,dx_hand
114.0,338.2,200.2,sx_shoulder
114.0,381.6,268.0,sx_elbow
114.0,424.0,328.0,sx_hand
115.0,293.8,202.0,neck
115.0,248.4,203.0,dx_shoulder
115.0,218.0,278.2,dx_elbow
115.0,187.8,347.0,dx_hand
115.0,339.4,200.0,sx_shoulder
115.0,374.8,272.2,sx_elbow
115.0,410.0,337.6,sx_hand
116.0,293.6,203.0,neck
116.0,247.6,204.8,dx_shoulder
116.0,221.8,280.6,dx_elbow
116.0,198.4,348.8,dx_hand
116.0,339.0,201.6,sx_shoulder
116.0,371.0,278.0,sx_elbow
116.0,399.0,342.2,sx_hand
117.0,293.6,202.6,neck
117.0,246.6,204.2,dx_shoulder
117.0,229.2,282.0,dx_elbow
117.0,207.4,351.4,dx_hand
117.0,338.8,201.6,sx_shoulder
117.0,362.6,278.8,sx_elbow
117.0,387.2,346.2,sx_hand
118.0,293.6,203.2,neck
118.0,247.0,204.2,dx_shoulder
118.0,233.8,283.6,dx_elbow
118.0,215.6,356.8,dx_hand
118.0,338.4,200.8,sx_shoulder
118.0,359.2,279.8,sx_elbow
118.0,380.0,348.2,sx_hand
119.0,294.5,203.5,neck
119.0,248.5,205.25,dx_shoulder
119.0,238.5,287.25,dx_elbow
119.0,224.0,357.5,dx_hand
119.0,340.5,202.0,sx_shoulder
119.0,357.25,277.0,sx_elbow
119.0,371.5,349.5,sx_hand
120.0,294.25,203.5,neck
120.0,248.5,205.75,dx_shoulder
120.0,239.0,288.0,dx_elbow
120.0,225.25,358.5,dx_hand
120.0,341.0,200.5,sx_shoulder
120.0,356.0,276.25,sx_elbow
120.0,366.0,349.0,sx_hand
121.0,293.5,204.0,neck
121.0,248.0,205.0,dx_shoulder
121.0,240.5,288.5,dx_elbow
121.0,227.0,354.0,dx_hand
121.0,343.0,202.0,sx_shoulder
121.0,354.0,276.0,sx_elbow
121.0,366.5,347.5,sx_hand
122.0,293.3333333333333,203.0,neck
122.0,246.66666666666666,204.0,dx_shoulder
122.0,240.0,286.3333333333333,dx_elbow
122.0,230.66666666666666,354.0,dx_hand
122.0,340.0,200.0,sx_shoulder
122.0,353.6666666666667,275.0,sx_elbow
122.0,363.0,343.0,sx_hand
123.0,295.0,203.0,neck
123.0,248.33333333333334,205.0,dx_shoulder
123.0,240.33333333333334,287.3333333333333,dx_elbow
123.0,232.66666666666666,354.0,dx_hand
123.0,340.6666666666667,200.66666666666666,sx_shoulder
123.0,354.6666666666667,274.6666666666667,sx_elbow
123.0,362.3333333333333,346.3333333333333,sx_hand
124.0,298.0,200.0,neck
124.0,254.0,202.0,dx_shoulder
124.0,243.0,285.0,dx_elbow
124.0,241.0,354.0,dx_hand
124.0,349.0,200.0,sx_shoulder
124.0,356.0,272.0,sx_elbow
124.0,369.0,345.0,sx_hand
