frame,x,y,score,body_part
106,260,181,0,dx_shoulder
106,181,153,0,dx_elbow
106,93,111,0,dx_hand
106,353,183,0,sx_shoulder
106,434,169,0,sx_elbow
106,518,146,0,sx_hand
107,311,123,0,head
107,302,183,0,neck
107,258,181,0,dx_shoulder
107,183,153,0,dx_elbow
107,97,111,0,dx_hand
107,353,183,0,sx_shoulder
107,434,167,0,sx_elbow
107,516,146,0,sx_hand
108,311,123,0,head
108,302,181,0,neck
108,260,181,0,dx_shoulder
108,186,151,0,dx_elbow
108,100,111,0,dx_hand
108,353,183,0,sx_shoulder
108,439,165,0,sx_elbow
108,516,146,0,sx_hand
109,311,120,0,head
109,302,181,0,neck
109,260,181,0,dx_shoulder
109,186,148,0,dx_elbow
109,104,109,0,dx_hand
109,353,181,0,sx_shoulder
109,437,165,0,sx_elbow
109,513,144,0,sx_hand
110,309,118,0,head
110,302,181,0,neck
110,260,179,0,dx_shoulder
110,188,146,0,dx_elbow
110,102,102,0,dx_hand
110,353,181,0,sx_shoulder
110,437,162,0,sx_elbow
110,513,132,0,sx_hand
111,306,120,0,head
111,302,181,0,neck
111,258,181,0,dx_shoulder
111,188,144,0,dx_elbow
111,109,95,0,dx_hand
111,351,181,0,sx_shoulder
111,425,162,0,sx_elbow
111,504,130,0,sx_hand
112,309,120,0,head
112,302,181,0,neck
112,260,181,0,dx_shoulder
112,190,144,0,dx_elbow
112,116,93,0,dx_hand
112,353,181,0,sx_shoulder
112,427,160,0,sx_elbow
112,502,125,0,sx_hand
113,311,118,0,head
113,302,181,0,neck
113,260,179,0,dx_shoulder
113,190,139,0,dx_elbow
113,118,83,0,dx_hand
113,353,181,0,sx_shoulder
113,427,148,0,sx_elbow
113,502,113,0,sx_hand
114,311,118,0,head
114,304,179,0,neck
114,262,176,0,dx_shoulder
114,193,130,0,dx_elbow
114,125,74,0,dx_hand
114,355,179,0,sx_shoulder
114,427,146,0,sx_elbow
114,500,106,0,sx_hand
115,309,116,0,head
115,302,179,0,neck
115,262,174,0,dx_shoulder
115,193,127,0,dx_elbow
115,134,69,0,dx_hand
115,353,179,0,sx_shoulder
115,425,141,0,sx_elbow
115,495,93,0,sx_hand
116,309,116,0,head
116,302,179,0,neck
116,262,176,0,dx_shoulder
116,195,125,0,dx_elbow
116,137,55,0,dx_hand
116,353,179,0,sx_shoulder
116,425,132,0,sx_elbow
116,486,86,0,sx_hand
117,309,116,0,head
117,304,179,0,neck
117,262,176,0,dx_shoulder
117,200,123,0,dx_elbow
117,151,51,0,dx_hand
117,353,176,0,sx_shoulder
117,425,127,0,sx_elbow
117,481,74,0,sx_hand
118,309,116,0,head
118,304,176,0,neck
118,262,176,0,dx_shoulder
118,206,120,0,dx_elbow
118,155,41,0,dx_hand
118,353,169,0,sx_shoulder
118,418,125,0,sx_elbow
118,467,69,0,sx_hand
119,304,118,0,head
119,302,179,0,neck
119,262,176,0,dx_shoulder
119,206,116,0,dx_elbow
119,162,34,0,dx_hand
119,353,174,0,sx_shoulder
119,409,127,0,sx_elbow
119,462,55,0,sx_hand
120,304,120,0,head
120,302,179,0,neck
120,262,176,0,dx_shoulder
120,209,111,0,dx_elbow
120,172,34,0,dx_hand
120,351,174,0,sx_shoulder
120,409,123,0,sx_elbow
120,446,53,0,sx_hand
121,306,120,0,head
121,302,179,0,neck
121,265,176,0,dx_shoulder
121,211,109,0,dx_elbow
121,179,25,0,dx_hand
121,348,174,0,sx_shoulder
121,406,120,0,sx_elbow
121,444,51,0,sx_hand
122,311,120,0,head
122,302,176,0,neck
122,265,174,0,dx_shoulder
122,223,109,0,dx_elbow
122,193,20,0,dx_hand
122,351,172,0,sx_shoulder
122,406,118,0,sx_elbow
122,437,44,0,sx_hand
123,311,120,0,head
123,304,172,0,neck
123,265,174,0,dx_shoulder
123,225,106,0,dx_elbow
123,202,18,0,dx_hand
123,353,167,0,sx_shoulder
123,402,113,0,sx_elbow
123,427,37,0,sx_hand
124,309,120,0,head
124,302,169,0,neck
124,262,169,0,dx_shoulder
124,227,104,0,dx_elbow
124,209,18,0,dx_hand
124,348,167,0,sx_shoulder
124,393,113,0,sx_elbow
124,420,34,0,sx_hand
125,304,120,0,head
125,300,169,0,neck
125,262,172,0,dx_shoulder
125,230,97,0,dx_elbow
125,211,18,0,dx_hand
125,348,167,0,sx_shoulder
125,390,111,0,sx_elbow
125,406,32,0,sx_hand
126,304,120,0,head
126,302,172,0,neck
126,262,174,0,dx_shoulder
126,232,93,0,dx_elbow
126,225,16,0,dx_hand
126,348,167,0,sx_shoulder
126,388,104,0,sx_elbow
126,397,27,0,sx_hand
127,304,120,0,head
127,302,172,0,neck
127,265,174,0,dx_shoulder
127,241,95,0,dx_elbow
127,230,13,0,dx_hand
127,346,167,0,sx_shoulder
127,379,106,0,sx_elbow
127,393,23,0,sx_hand
128,309,120,0,head
128,302,174,0,neck
128,265,174,0,dx_shoulder
128,244,93,0,dx_elbow
128,244,9,0,dx_hand
128,346,172,0,sx_shoulder
128,376,100,0,sx_elbow
128,386,23,0,sx_hand
129,309,120,0,head
129,302,172,0,neck
129,265,174,0,dx_shoulder
129,246,93,0,dx_elbow
129,248,16,0,dx_hand
129,344,167,0,sx_shoulder
129,374,97,0,sx_elbow
129,374,18,0,sx_hand
130,309,123,0,head
130,302,169,0,neck
130,265,172,0,dx_shoulder
130,248,93,0,dx_elbow
130,262,18,0,dx_hand
130,344,167,0,sx_shoulder
130,372,102,0,sx_elbow
130,369,20,0,sx_hand
131,311,120,0,head
131,302,169,0,neck
131,265,172,0,dx_shoulder
131,255,93,0,dx_elbow
131,265,18,0,dx_hand
131,344,167,0,sx_shoulder
131,369,95,0,sx_elbow
131,358,18,0,sx_hand
132,306,120,0,head
132,300,169,0,neck
132,262,172,0,dx_shoulder
132,255,93,0,dx_elbow
132,267,18,0,dx_hand
132,341,167,0,sx_shoulder
132,365,95,0,sx_elbow
132,353,18,0,sx_hand
133,304,118,0,head
133,300,167,0,neck
133,262,167,0,dx_shoulder
133,260,93,0,dx_elbow
133,281,11,0,dx_hand
133,339,165,0,sx_shoulder
133,358,95,0,sx_elbow
133,339,18,0,sx_hand
134,306,118,0,head
134,300,167,0,neck
134,262,167,0,dx_shoulder
134,262,93,0,dx_elbow
134,283,11,0,dx_hand
134,339,165,0,sx_shoulder
134,358,95,0,sx_elbow
134,337,18,0,sx_hand
135,306,116,0,head
135,300,165,0,neck
135,262,165,0,dx_shoulder
135,262,90,0,dx_elbow
135,288,13,0,dx_hand
135,339,165,0,sx_shoulder
135,355,93,0,sx_elbow
135,334,16,0,sx_hand
136,304,116,0,head
136,302,162,0,neck
136,265,165,0,dx_shoulder
136,265,90,0,dx_elbow
136,293,16,0,dx_hand
136,339,162,0,sx_shoulder
136,355,93,0,sx_elbow
136,332,16,0,sx_hand
137,304,116,0,head
137,300,165,0,neck
137,262,165,0,dx_shoulder
137,265,90,0,dx_elbow
137,295,16,0,dx_hand
137,337,165,0,sx_shoulder
137,353,93,0,sx_elbow
137,327,16,0,sx_hand
138,304,116,0,head
138,300,165,0,neck
138,262,165,0,dx_shoulder
138,265,90,0,dx_elbow
138,295,16,0,dx_hand
138,337,165,0,sx_shoulder
138,353,90,0,sx_elbow
138,323,16,0,sx_hand
139,304,116,0,head
139,300,165,0,neck
139,262,167,0,dx_shoulder
139,265,90,0,dx_elbow
139,295,16,0,dx_hand
139,339,165,0,sx_shoulder
139,353,90,0,sx_elbow
139,323,16,0,sx_hand
140,304,116,0,head
140,302,165,0,neck
140,262,167,0,dx_shoulder
140,265,88,0,dx_elbow
140,295,13,0,dx_hand
140,339,165,0,sx_shoulder
140,353,90,0,sx_elbow
140,327,18,0,sx_hand
141,304,116,0,head
141,300,165,0,neck
141,262,167,0,dx_shoulder
141,265,90,0,dx_elbow
141,295,13,0,dx_hand
141,339,165,0,sx_shoulder
141,353,90,0,sx_elbow
141,327,16,0,sx_hand
142,304,116,0,head
142,300,165,0,neck
142,262,165,0,dx_shoulder
142,265,90,0,dx_elbow
142,295,13,0,dx_hand
142,337,165,0,sx_shoulder
142,353,90,0,sx_elbow
142,330,16,0,sx_hand
143,302,116,0,head
143,300,165,0,neck
143,262,167,0,dx_shoulder
143,265,90,0,dx_elbow
143,295,9,0,dx_hand
143,337,165,0,sx_shoulder
143,353,90,0,sx_elbow
143,330,13,0,sx_hand
144,304,116,0,head
144,300,165,0,neck
144,262,167,0,dx_shoulder
144,265,90,0,dx_elbow
144,295,6,0,dx_hand
144,339,165,0,sx_shoulder
144,353,90,0,sx_elbow
144,332,16,0,sx_hand
145,304,113,0,head
145,300,165,0,neck
145,262,165,0,dx_shoulder
145,265,90,0,dx_elbow
145,297,4,0,dx_hand
145,339,165,0,sx_shoulder
145,355,90,0,sx_elbow
145,334,13,0,sx_hand
146,302,113,0,head
146,300,165,0,neck
146,262,165,0,dx_shoulder
146,265,88,0,dx_elbow
146,297,6,0,dx_hand
146,339,165,0,sx_shoulder
146,355,90,0,sx_elbow
146,334,11,0,sx_hand
147,302,113,0,head
147,300,162,0,neck
147,262,165,0,dx_shoulder
147,265,90,0,dx_elbow
147,295,9,0,dx_hand
147,337,162,0,sx_shoulder
147,355,90,0,sx_elbow
147,334,13,0,sx_hand
148,302,116,0,head
148,300,165,0,neck
148,262,167,0,dx_shoulder
148,265,90,0,dx_elbow
148,295,11,0,dx_hand
148,339,165,0,sx_shoulder
148,355,90,0,sx_elbow
148,334,13,0,sx_hand
149,306,116,0,head
149,302,165,0,neck
149,262,165,0,dx_shoulder
149,265,90,0,dx_elbow
149,297,6,0,dx_hand
149,341,165,0,sx_shoulder
149,355,90,0,sx_elbow
149,334,9,0,sx_hand
150,304,113,0,head
150,300,165,0,neck
150,262,167,0,dx_shoulder
150,265,90,0,dx_elbow
150,297,4,0,dx_hand
150,339,165,0,sx_shoulder
150,355,90,0,sx_elbow
150,334,11,0,sx_hand
151,302,113,0,head
151,300,165,0,neck
151,262,165,0,dx_shoulder
151,265,88,0,dx_elbow
151,295,4,0,dx_hand
151,337,165,0,sx_shoulder
151,353,90,0,sx_elbow
151,334,13,0,sx_hand
152,304,113,0,head
152,300,165,0,neck
152,262,167,0,dx_shoulder
152,265,88,0,dx_elbow
152,295,4,0,dx_hand
152,337,165,0,sx_shoulder
152,355,90,0,sx_elbow
152,334,13,0,sx_hand
153,304,116,0,head
153,300,165,0,neck
153,262,167,0,dx_shoulder
153,265,90,0,dx_elbow
153,295,4,0,dx_hand
153,339,165,0,sx_shoulder
153,353,90,0,sx_elbow
153,334,13,0,sx_hand
154,304,116,0,head
154,300,167,0,neck
154,262,169,0,dx_shoulder
154,265,90,0,dx_elbow
154,295,4,0,dx_hand
154,339,165,0,sx_shoulder
154,355,90,0,sx_elbow
154,334,16,0,sx_hand
155,304,118,0,head
155,300,165,0,neck
155,262,167,0,dx_shoulder
155,265,90,0,dx_elbow
155,295,11,0,dx_hand
155,337,165,0,sx_shoulder
155,353,90,0,sx_elbow
155,334,16,0,sx_hand
156,304,118,0,head
156,300,167,0,neck
156,260,167,0,dx_shoulder
156,262,93,0,dx_elbow
156,290,16,0,dx_hand
156,337,165,0,sx_shoulder
156,353,93,0,sx_elbow
156,332,16,0,sx_hand
157,302,123,0,head
157,300,174,0,neck
157,262,174,0,dx_shoulder
157,262,93,0,dx_elbow
157,293,16,0,dx_hand
157,337,172,0,sx_shoulder
157,353,93,0,sx_elbow
157,332,18,0,sx_hand
158,302,123,0,head
158,300,174,0,neck
158,260,172,0,dx_shoulder
158,262,93,0,dx_elbow
158,290,16,0,dx_hand
158,337,174,0,sx_shoulder
158,353,93,0,sx_elbow
158,332,18,0,sx_hand
159,302,123,0,head
159,300,172,0,neck
159,260,169,0,dx_shoulder
159,262,93,0,dx_elbow
159,288,18,0,dx_hand
159,337,174,0,sx_shoulder
159,353,93,0,sx_elbow
159,332,18,0,sx_hand
160,302,123,0,head
160,300,172,0,neck
160,260,169,0,dx_shoulder
160,262,93,0,dx_elbow
160,288,16,0,dx_hand
160,337,172,0,sx_shoulder
160,353,93,0,sx_elbow
160,332,18,0,sx_hand
161,302,123,0,head
161,300,172,0,neck
161,260,172,0,dx_shoulder
161,262,93,0,dx_elbow
161,288,18,0,dx_hand
161,337,172,0,sx_shoulder
161,353,95,0,sx_elbow
161,332,18,0,sx_hand
162,302,123,0,head
162,300,172,0,neck
162,260,174,0,dx_shoulder
162,262,93,0,dx_elbow
162,288,18,0,dx_hand
162,337,172,0,sx_shoulder
162,353,95,0,sx_elbow
162,332,16,0,sx_hand
163,302,120,0,head
163,300,172,0,neck
163,262,172,0,dx_shoulder
163,262,93,0,dx_elbow
163,286,18,0,dx_hand
163,337,169,0,sx_shoulder
163,355,93,0,sx_elbow
163,332,16,0,sx_hand
164,306,120,0,head
164,300,176,0,neck
164,262,176,0,dx_shoulder
164,262,90,0,dx_elbow
164,288,18,0,dx_hand
164,339,174,0,sx_shoulder
164,355,93,0,sx_elbow
164,332,16,0,sx_hand
165,306,120,0,head
165,300,174,0,neck
165,262,174,0,dx_shoulder
165,262,93,0,dx_elbow
165,288,18,0,dx_hand
165,339,174,0,sx_shoulder
165,355,93,0,sx_elbow
165,332,16,0,sx_hand
166,306,120,0,head
166,300,174,0,neck
166,262,174,0,dx_shoulder
166,262,90,0,dx_elbow
166,288,18,0,dx_hand
166,339,172,0,sx_shoulder
166,355,93,0,sx_elbow
166,332,16,0,sx_hand
167,306,120,0,head
167,300,172,0,neck
167,262,174,0,dx_shoulder
167,262,90,0,dx_elbow
167,288,18,0,dx_hand
167,339,167,0,sx_shoulder
167,355,93,0,sx_elbow
167,332,16,0,sx_hand
168,309,118,0,head
168,302,167,0,neck
168,265,167,0,dx_shoulder
168,265,93,0,dx_elbow
168,286,18,0,dx_hand
168,341,167,0,sx_shoulder
168,355,93,0,sx_elbow
168,334,16,0,sx_hand
169,306,120,0,head
169,300,169,0,neck
169,262,172,0,dx_shoulder
169,262,90,0,dx_elbow
169,288,18,0,dx_hand
169,339,167,0,sx_shoulder
169,355,93,0,sx_elbow
169,332,16,0,sx_hand
170,304,120,0,head
170,300,172,0,neck
170,262,169,0,dx_shoulder
170,262,93,0,dx_elbow
170,286,18,0,dx_hand
170,339,169,0,sx_shoulder
170,353,93,0,sx_elbow
170,332,13,0,sx_hand
171,304,118,0,head
171,300,169,0,neck
171,262,169,0,dx_shoulder
171,262,93,0,dx_elbow
171,286,18,0,dx_hand
171,339,167,0,sx_shoulder
171,355,93,0,sx_elbow
171,332,16,0,sx_hand
172,306,120,0,head
172,300,172,0,neck
172,262,172,0,dx_shoulder
172,262,93,0,dx_elbow
172,286,18,0,dx_hand
172,337,169,0,sx_shoulder
172,355,93,0,sx_elbow
172,332,16,0,sx_hand
173,304,120,0,head
173,300,167,0,neck
173,262,167,0,dx_shoulder
173,262,95,0,dx_elbow
173,286,18,0,dx_hand
173,337,167,0,sx_shoulder
173,355,93,0,sx_elbow
173,332,16,0,sx_hand
174,304,118,0,head
174,300,167,0,neck
174,262,167,0,dx_shoulder
174,262,93,0,dx_elbow
174,288,13,0,dx_hand
174,337,167,0,sx_shoulder
174,353,93,0,sx_elbow
174,332,13,0,sx_hand
175,304,118,0,head
175,300,169,0,neck
175,262,169,0,dx_shoulder
175,262,93,0,dx_elbow
175,288,16,0,dx_hand
175,339,167,0,sx_shoulder
175,353,93,0,sx_elbow
175,332,13,0,sx_hand
176,304,118,0,head
176,300,172,0,neck
176,262,172,0,dx_shoulder
176,262,93,0,dx_elbow
176,288,16,0,dx_hand
176,339,167,0,sx_shoulder
176,355,93,0,sx_elbow
176,332,13,0,sx_hand
177,304,118,0,head
177,300,167,0,neck
177,262,169,0,dx_shoulder
177,262,93,0,dx_elbow
177,288,13,0,dx_hand
177,339,167,0,sx_shoulder
177,355,93,0,sx_elbow
177,334,16,0,sx_hand
178,309,118,0,head
178,302,167,0,neck
178,265,167,0,dx_shoulder
178,262,90,0,dx_elbow
178,288,13,0,dx_hand
178,341,165,0,sx_shoulder
178,355,93,0,sx_elbow
178,334,11,0,sx_hand
179,306,118,0,head
179,300,167,0,neck
179,262,169,0,dx_shoulder
179,262,93,0,dx_elbow
179,286,16,0,dx_hand
179,339,167,0,sx_shoulder
179,355,93,0,sx_elbow
179,334,13,0,sx_hand
180,304,118,0,head
180,300,165,0,neck
180,262,167,0,dx_shoulder
180,260,93,0,dx_elbow
180,283,16,0,dx_hand
180,337,165,0,sx_shoulder
180,355,93,0,sx_elbow
180,334,13,0,sx_hand
181,304,116,0,head
181,300,165,0,neck
181,262,167,0,dx_shoulder
181,260,93,0,dx_elbow
181,283,6,0,dx_hand
181,337,165,0,sx_shoulder
181,355,93,0,sx_elbow
181,334,16,0,sx_hand
182,304,116,0,head
182,300,167,0,neck
182,262,167,0,dx_shoulder
182,260,93,0,dx_elbow
182,281,6,0,dx_hand
182,339,165,0,sx_shoulder
182,358,93,0,sx_elbow
182,337,13,0,sx_hand
183,304,118,0,head
183,300,165,0,neck
183,262,165,0,dx_shoulder
183,255,90,0,dx_elbow
183,276,13,0,dx_hand
183,337,165,0,sx_shoulder
183,358,93,0,sx_elbow
183,339,13,0,sx_hand
184,302,118,0,head
184,300,165,0,neck
184,262,165,0,dx_shoulder
184,246,90,0,dx_elbow
184,265,16,0,dx_hand
184,337,165,0,sx_shoulder
184,362,93,0,sx_elbow
184,351,16,0,sx_hand
185,304,116,0,head
185,300,167,0,neck
185,262,169,0,dx_shoulder
185,246,90,0,dx_elbow
185,262,13,0,dx_hand
185,339,165,0,sx_shoulder
185,369,93,0,sx_elbow
185,355,13,0,sx_hand
186,309,116,0,head
186,302,167,0,neck
186,265,167,0,dx_shoulder
186,244,90,0,dx_elbow
186,258,9,0,dx_hand
186,344,165,0,sx_shoulder
186,374,93,0,sx_elbow
186,369,16,0,sx_hand
187,309,116,0,head
187,302,167,0,neck
187,265,172,0,dx_shoulder
187,241,93,0,dx_elbow
187,246,11,0,dx_hand
187,346,165,0,sx_shoulder
187,376,95,0,sx_elbow
187,376,16,0,sx_hand
188,302,116,0,head
188,302,167,0,neck
188,262,172,0,dx_shoulder
188,237,95,0,dx_elbow
188,230,16,0,dx_hand
188,346,165,0,sx_shoulder
188,381,100,0,sx_elbow
188,390,18,0,sx_hand
189,304,116,0,head
189,302,167,0,neck
189,262,169,0,dx_shoulder
189,227,95,0,dx_elbow
189,225,16,0,dx_hand
189,348,165,0,sx_shoulder
189,390,102,0,sx_elbow
189,400,18,0,sx_hand
190,306,116,0,head
190,302,167,0,neck
190,265,169,0,dx_shoulder
190,225,95,0,dx_elbow
190,209,6,0,dx_hand
190,351,165,0,sx_shoulder
190,393,106,0,sx_elbow
190,411,20,0,sx_hand
191,306,116,0,head
191,302,167,0,neck
191,262,169,0,dx_shoulder
191,223,100,0,dx_elbow
191,200,16,0,dx_hand
191,351,165,0,sx_shoulder
191,402,109,0,sx_elbow
191,425,27,0,sx_hand
192,304,116,0,head
192,302,167,0,neck
192,262,167,0,dx_shoulder
192,216,106,0,dx_elbow
192,188,18,0,dx_hand
192,351,165,0,sx_shoulder
192,404,111,0,sx_elbow
192,437,37,0,sx_hand
193,304,116,0,head
193,302,169,0,neck
