frame,x,y,score,body_part
193,262,169,0,dx_shoulder
193,209,109,0,dx_elbow
193,174,20,0,dx_hand
193,351,167,0,sx_shoulder
193,406,111,0,sx_elbow
193,446,46,0,sx_hand
194,304,116,0,head
194,302,169,0,neck
194,262,169,0,dx_shoulder
194,206,109,0,dx_elbow
194,165,25,0,dx_hand
194,351,167,0,sx_shoulder
194,409,123,0,sx_elbow
194,462,53,0,sx_hand
195,302,113,0,head
195,302,169,0,neck
195,262,169,0,dx_shoulder
195,204,111,0,dx_elbow
195,153,34,0,dx_hand
195,351,167,0,sx_shoulder
195,409,127,0,sx_elbow
195,467,65,0,sx_hand
196,302,113,0,head
196,302,172,0,neck
196,262,169,0,dx_shoulder
196,202,113,0,dx_elbow
196,151,39,0,dx_hand
196,351,169,0,sx_shoulder
196,411,130,0,sx_elbow
196,481,74,0,sx_hand
197,302,113,0,head
197,302,172,0,neck
197,260,169,0,dx_shoulder
197,204,125,0,dx_elbow
197,137,48,0,dx_hand
197,351,169,0,sx_shoulder
197,423,127,0,sx_elbow
197,488,83,0,sx_hand
198,302,113,0,head
198,300,172,0,neck
198,255,169,0,dx_shoulder
198,195,125,0,dx_elbow
198,130,53,0,dx_hand
198,348,169,0,sx_shoulder
198,425,132,0,sx_elbow
198,493,93,0,sx_hand
199,302,113,0,head
199,300,174,0,neck
199,253,169,0,dx_shoulder
199,188,125,0,dx_elbow
199,118,58,0,dx_hand
199,348,174,0,sx_shoulder
199,425,144,0,sx_elbow
199,500,109,0,sx_hand
200,304,113,0,head
200,300,176,0,neck
200,258,172,0,dx_shoulder
200,190,127,0,dx_elbow
200,116,72,0,dx_hand
200,351,176,0,sx_shoulder
200,427,146,0,sx_elbow
200,506,113,0,sx_hand
201,304,113,0,head
201,300,176,0,neck
201,258,172,0,dx_shoulder
201,190,127,0,dx_elbow
201,111,76,0,dx_hand
201,348,179,0,sx_shoulder
201,427,155,0,sx_elbow
201,513,127,0,sx_hand
202,302,113,0,head
202,300,176,0,neck
202,251,172,0,dx_shoulder
202,183,130,0,dx_elbow
202,104,90,0,dx_hand
202,346,179,0,sx_shoulder
202,432,160,0,sx_elbow
202,516,139,0,sx_hand
203,302,113,0,head
203,300,176,0,neck
203,248,169,0,dx_shoulder
203,176,132,0,dx_elbow
203,97,93,0,dx_hand
203,346,179,0,sx_shoulder
203,425,165,0,sx_elbow
203,518,146,0,sx_hand
204,302,113,0,head
204,300,176,0,neck
204,251,169,0,dx_shoulder
204,179,141,0,dx_elbow
204,97,106,0,dx_hand
204,348,179,0,sx_shoulder
204,427,165,0,sx_elbow
204,520,155,0,sx_hand
205,306,113,0,head
205,300,179,0,neck
205,255,172,0,dx_shoulder
205,179,144,0,dx_elbow
205,97,111,0,dx_hand
205,351,181,0,sx_shoulder
205,430,167,0,sx_elbow
205,516,162,0,sx_hand
206,306,113,0,head
206,300,179,0,neck
206,255,172,0,dx_shoulder
206,176,144,0,dx_elbow
206,93,118,0,dx_hand
206,351,181,0,sx_shoulder
206,434,169,0,sx_elbow
206,518,165,0,sx_hand
207,309,113,0,head
207,300,179,0,neck
207,253,172,0,dx_shoulder
207,174,146,0,dx_elbow
207,86,123,0,dx_hand
207,348,181,0,sx_shoulder
207,434,172,0,sx_elbow
207,518,165,0,sx_hand
208,311,113,0,head
208,302,179,0,neck
208,255,174,0,dx_shoulder
208,174,148,0,dx_elbow
208,90,127,0,dx_hand
208,351,181,0,sx_shoulder
208,439,169,0,sx_elbow
208,525,165,0,sx_hand
209,313,116,0,head
209,302,179,0,neck
209,258,176,0,dx_shoulder
209,179,151,0,dx_elbow
209,95,127,0,dx_hand
209,351,181,0,sx_shoulder
209,437,172,0,sx_elbow
209,518,165,0,sx_hand
210,313,116,0,head
210,300,181,0,neck
210,253,179,0,dx_shoulder
210,174,151,0,dx_elbow
210,93,130,0,dx_hand
210,351,181,0,sx_shoulder
210,437,174,0,sx_elbow
210,518,165,0,sx_hand
211,313,118,0,head
211,300,181,0,neck
211,253,179,0,dx_shoulder
211,174,151,0,dx_elbow
211,88,127,0,dx_hand
211,348,181,0,sx_shoulder
211,437,174,0,sx_elbow
211,518,165,0,sx_hand
212,313,118,0,head
212,300,181,0,neck
212,253,179,0,dx_shoulder
212,176,153,0,dx_elbow
212,93,127,0,dx_hand
212,351,183,0,sx_shoulder
212,439,174,0,sx_elbow
212,518,162,0,sx_hand
213,313,118,0,head
213,300,181,0,neck
213,253,176,0,dx_shoulder
213,179,151,0,dx_elbow
213,90,127,0,dx_hand
213,351,181,0,sx_shoulder
213,437,172,0,sx_elbow
213,518,162,0,sx_hand
214,313,118,0,head
214,300,181,0,neck
214,255,176,0,dx_shoulder
214,181,151,0,dx_elbow
214,88,123,0,dx_hand
214,351,181,0,sx_shoulder
214,430,169,0,sx_elbow
214,516,162,0,sx_hand
215,313,118,0,head
215,300,181,0,neck
215,255,176,0,dx_shoulder
215,179,151,0,dx_elbow
215,93,123,0,dx_hand
215,351,181,0,sx_shoulder
215,432,169,0,sx_elbow
215,516,158,0,sx_hand
216,313,118,0,head
216,302,181,0,neck
216,258,179,0,dx_shoulder
216,186,151,0,dx_elbow
216,93,123,0,dx_hand
216,351,181,0,sx_shoulder
216,432,167,0,sx_elbow
216,516,158,0,sx_hand
217,313,118,0,head
217,302,181,0,neck
217,260,179,0,dx_shoulder
217,186,151,0,dx_elbow
217,93,123,0,dx_hand
217,351,181,0,sx_shoulder
217,430,169,0,sx_elbow
217,516,158,0,sx_hand
218,313,116,0,head
218,302,181,0,neck
218,258,179,0,dx_shoulder
218,188,151,0,dx_elbow
218,93,123,0,dx_hand
218,351,181,0,sx_shoulder
218,430,167,0,sx_elbow
218,516,155,0,sx_hand
219,313,118,0,head
219,300,181,0,neck
219,255,179,0,dx_shoulder
219,181,148,0,dx_elbow
219,90,120,0,dx_hand
219,351,181,0,sx_shoulder
219,437,167,0,sx_elbow
219,516,160,0,sx_hand
220,313,120,0,head
220,300,181,0,neck
220,258,179,0,dx_shoulder
220,179,148,0,dx_elbow
220,88,118,0,dx_hand
220,351,181,0,sx_shoulder
220,437,167,0,sx_elbow
220,516,160,0,sx_hand
221,313,120,0,head
221,300,181,0,neck
221,255,179,0,dx_shoulder
221,181,151,0,dx_elbow
221,93,123,0,dx_hand
221,351,181,0,sx_shoulder
221,434,167,0,sx_elbow
221,518,158,0,sx_hand
222,313,118,0,head
222,302,181,0,neck
222,255,176,0,dx_shoulder
222,181,148,0,dx_elbow
222,90,118,0,dx_hand
222,353,181,0,sx_shoulder
222,434,167,0,sx_elbow
222,516,155,0,sx_hand
223,311,116,0,head
223,302,181,0,neck
223,258,176,0,dx_shoulder
223,181,148,0,dx_elbow
223,90,118,0,dx_hand
223,353,181,0,sx_shoulder
223,427,167,0,sx_elbow
223,516,153,0,sx_hand
224,311,116,0,head
224,302,179,0,neck
224,258,179,0,dx_shoulder
224,186,148,0,dx_elbow
224,93,116,0,dx_hand
224,351,181,0,sx_shoulder
224,427,165,0,sx_elbow
224,516,151,0,sx_hand
225,311,113,0,head
225,302,179,0,neck
225,255,176,0,dx_shoulder
225,186,148,0,dx_elbow
225,95,118,0,dx_hand
225,353,181,0,sx_shoulder
225,427,165,0,sx_elbow
225,516,148,0,sx_hand
226,311,116,0,head
226,300,179,0,neck
226,253,176,0,dx_shoulder
226,183,146,0,dx_elbow
226,95,118,0,dx_hand
226,353,181,0,sx_shoulder
226,427,165,0,sx_elbow
226,516,148,0,sx_hand
227,309,116,0,head
227,300,179,0,neck
227,251,176,0,dx_shoulder
227,179,146,0,dx_elbow
227,95,116,0,dx_hand
227,351,181,0,sx_shoulder
227,427,165,0,sx_elbow
227,516,146,0,sx_hand
228,309,116,0,head
228,300,179,0,neck
228,251,176,0,dx_shoulder
228,176,146,0,dx_elbow
228,93,116,0,dx_hand
228,351,181,0,sx_shoulder
228,427,165,0,sx_elbow
228,516,148,0,sx_hand
229,309,116,0,head
229,300,179,0,neck
229,253,179,0,dx_shoulder
229,179,148,0,dx_elbow
229,95,116,0,dx_hand
229,351,181,0,sx_shoulder
229,427,165,0,sx_elbow
229,516,148,0,sx_hand
230,306,116,0,head
230,300,179,0,neck
230,251,176,0,dx_shoulder
230,181,148,0,dx_elbow
230,95,116,0,dx_hand
230,351,181,0,sx_shoulder
230,427,165,0,sx_elbow
230,516,146,0,sx_hand
231,302,116,0,head
231,300,179,0,neck
231,248,176,0,dx_shoulder
231,176,146,0,dx_elbow
231,88,116,0,dx_hand
231,348,181,0,sx_shoulder
231,427,165,0,sx_elbow
231,516,146,0,sx_hand
232,306,116,0,head
232,300,179,0,neck
232,251,176,0,dx_shoulder
232,179,148,0,dx_elbow
232,90,116,0,dx_hand
232,351,179,0,sx_shoulder
232,427,165,0,sx_elbow
232,516,146,0,sx_hand
233,306,116,0,head
233,300,179,0,neck
233,253,179,0,dx_shoulder
233,181,148,0,dx_elbow
233,93,123,0,dx_hand
233,351,179,0,sx_shoulder
233,430,165,0,sx_elbow
233,518,148,0,sx_hand
234,302,116,0,head
234,300,179,0,neck
234,248,176,0,dx_shoulder
234,176,151,0,dx_elbow
234,88,123,0,dx_hand
234,351,179,0,sx_shoulder
234,427,165,0,sx_elbow
234,516,151,0,sx_hand
235,302,113,0,head
235,300,179,0,neck
235,251,176,0,dx_shoulder
235,176,153,0,dx_elbow
235,93,127,0,dx_hand
235,348,181,0,sx_shoulder
235,430,167,0,sx_elbow
235,516,155,0,sx_hand
236,302,116,0,head
236,300,179,0,neck
236,253,179,0,dx_shoulder
236,176,158,0,dx_elbow
236,90,130,0,dx_hand
236,346,181,0,sx_shoulder
236,427,174,0,sx_elbow
236,516,162,0,sx_hand
237,302,116,0,head
237,300,181,0,neck
237,251,179,0,dx_shoulder
237,174,160,0,dx_elbow
237,88,137,0,dx_hand
237,346,181,0,sx_shoulder
237,430,179,0,sx_elbow
237,518,165,0,sx_hand
238,302,116,0,head
238,300,181,0,neck
238,251,179,0,dx_shoulder
238,172,162,0,dx_elbow
238,83,144,0,dx_hand
238,344,181,0,sx_shoulder
238,425,181,0,sx_elbow
238,518,169,0,sx_hand
239,302,116,0,head
239,300,181,0,neck
239,251,179,0,dx_shoulder
239,172,165,0,dx_elbow
239,83,148,0,dx_hand
239,344,181,0,sx_shoulder
239,427,183,0,sx_elbow
239,516,181,0,sx_hand
240,302,116,0,head
240,300,181,0,neck
240,251,181,0,dx_shoulder
240,174,167,0,dx_elbow
240,83,162,0,dx_hand
240,344,181,0,sx_shoulder
240,430,188,0,sx_elbow
240,518,186,0,sx_hand
241,302,116,0,head
241,300,181,0,neck
241,253,181,0,dx_shoulder
241,174,179,0,dx_elbow
241,86,169,0,dx_hand
241,344,183,0,sx_shoulder
241,427,200,0,sx_elbow
241,516,202,0,sx_hand
242,302,116,0,head
242,300,181,0,neck
242,255,181,0,dx_shoulder
242,176,183,0,dx_elbow
242,90,183,0,dx_hand
242,344,183,0,sx_shoulder
242,427,204,0,sx_elbow
242,513,218,0,sx_hand
243,300,116,0,head
243,300,181,0,neck
243,255,181,0,dx_shoulder
243,176,186,0,dx_elbow
243,88,200,0,dx_hand
243,344,183,0,sx_shoulder
243,425,218,0,sx_elbow
243,509,232,0,sx_hand
244,300,113,0,head
244,300,181,0,neck
244,258,181,0,dx_shoulder
244,179,200,0,dx_elbow
244,86,218,0,dx_hand
244,344,183,0,sx_shoulder
244,425,220,0,sx_elbow
244,502,244,0,sx_hand
245,302,113,0,head
245,300,183,0,neck
245,260,181,0,dx_shoulder
245,181,204,0,dx_elbow
245,95,230,0,dx_hand
245,346,183,0,sx_shoulder
245,418,227,0,sx_elbow
245,500,258,0,sx_hand
246,302,116,0,head
246,300,183,0,neck
246,258,181,0,dx_shoulder
246,188,216,0,dx_elbow
246,100,241,0,dx_hand
246,346,183,0,sx_shoulder
246,411,234,0,sx_elbow
246,486,274,0,sx_hand
247,302,113,0,head
247,300,183,0,neck
247,253,181,0,dx_shoulder
247,190,220,0,dx_elbow
247,100,258,0,dx_hand
247,341,183,0,sx_shoulder
247,404,237,0,sx_elbow
247,474,288,0,sx_hand
248,302,113,0,head
248,300,183,0,neck
248,255,181,0,dx_shoulder
248,190,227,0,dx_elbow
248,113,274,0,dx_hand
248,339,183,0,sx_shoulder
248,402,251,0,sx_elbow
248,465,300,0,sx_hand
249,302,113,0,head
249,300,183,0,neck
249,255,183,0,dx_shoulder
249,195,232,0,dx_elbow
249,120,288,0,dx_hand
249,341,183,0,sx_shoulder
249,393,253,0,sx_elbow
249,451,309,0,sx_hand
250,302,113,0,head
250,297,183,0,neck
250,253,183,0,dx_shoulder
250,204,237,0,dx_elbow
250,134,295,0,dx_hand
250,341,186,0,sx_shoulder
250,386,255,0,sx_elbow
250,441,323,0,sx_hand
251,302,113,0,head
251,297,183,0,neck
251,253,183,0,dx_shoulder
251,206,241,0,dx_elbow
251,139,309,0,dx_hand
251,339,186,0,sx_shoulder
251,376,255,0,sx_elbow
251,427,330,0,sx_hand
252,302,113,0,head
252,297,186,0,neck
252,255,183,0,dx_shoulder
252,209,253,0,dx_elbow
252,153,313,0,dx_hand
252,341,186,0,sx_shoulder
252,372,260,0,sx_elbow
252,416,332,0,sx_hand
253,302,113,0,head
253,297,188,0,neck
253,253,183,0,dx_shoulder
253,213,253,0,dx_elbow
253,165,325,0,dx_hand
253,344,190,0,sx_shoulder
253,369,267,0,sx_elbow
253,406,341,0,sx_hand
254,302,113,0,head
254,297,188,0,neck
254,255,183,0,dx_shoulder
254,216,260,0,dx_elbow
254,174,330,0,dx_hand
254,344,188,0,sx_shoulder
254,365,272,0,sx_elbow
254,397,344,0,sx_hand
255,302,113,0,head
255,300,188,0,neck
255,258,186,0,dx_shoulder
255,225,262,0,dx_elbow
255,188,334,0,dx_hand
255,344,190,0,sx_shoulder
255,358,272,0,sx_elbow
255,390,346,0,sx_hand
256,302,116,0,head
256,300,193,0,neck
256,255,188,0,dx_shoulder
256,227,269,0,dx_elbow
256,193,341,0,dx_hand
256,341,195,0,sx_shoulder
256,355,274,0,sx_elbow
256,381,351,0,sx_hand
257,300,113,0,head
257,297,190,0,neck
257,253,186,0,dx_shoulder
257,230,272,0,dx_elbow
257,202,344,0,dx_hand
257,339,193,0,sx_shoulder
257,353,274,0,sx_elbow
257,374,348,0,sx_hand
258,300,113,0,head
258,297,190,0,neck
258,251,186,0,dx_shoulder
258,237,272,0,dx_elbow
258,209,346,0,dx_hand
258,341,190,0,sx_shoulder
258,353,274,0,sx_elbow
258,369,348,0,sx_hand
259,300,113,0,head
259,297,188,0,neck
259,253,186,0,dx_shoulder
259,241,269,0,dx_elbow
259,216,344,0,dx_hand
259,341,190,0,sx_shoulder
259,351,276,0,sx_elbow
259,362,353,0,sx_hand
260,300,113,0,head
260,297,188,0,neck
260,251,186,0,dx_shoulder
260,244,269,0,dx_elbow
260,225,344,0,dx_hand
260,344,190,0,sx_shoulder
260,351,274,0,sx_elbow
260,358,353,0,sx_hand
261,300,111,0,head
261,297,186,0,neck
261,251,183,0,dx_shoulder
261,244,269,0,dx_elbow
261,227,344,0,dx_hand
261,344,188,0,sx_shoulder
261,353,274,0,sx_elbow
261,358,351,0,sx_hand
262,302,113,0,head
262,297,186,0,neck
262,251,183,0,dx_shoulder
262,244,267,0,dx_elbow
262,227,344,0,dx_hand
262,346,188,0,sx_shoulder
262,351,274,0,sx_elbow
262,355,348,0,sx_hand
263,300,113,0,head
263,297,188,0,neck
263,251,183,0,dx_shoulder
263,244,267,0,dx_elbow
263,227,341,0,dx_hand
263,344,190,0,sx_shoulder
263,351,276,0,sx_elbow
263,355,351,0,sx_hand
264,300,113,0,head
264,297,188,0,neck
264,251,186,0,dx_shoulder
264,244,269,0,dx_elbow
264,227,344,0,dx_hand
264,341,193,0,sx_shoulder
264,351,279,0,sx_elbow
264,355,353,0,sx_hand
265,300,113,0,head
265,297,188,0,neck
265,248,186,0,dx_shoulder
265,244,269,0,dx_elbow
265,225,344,0,dx_hand
265,341,193,0,sx_shoulder
265,351,276,0,sx_elbow
265,355,353,0,sx_hand
266,300,113,0,head
266,300,188,0,neck
266,251,186,0,dx_shoulder
266,244,272,0,dx_elbow
266,225,346,0,dx_hand
266,346,188,0,sx_shoulder
266,353,279,0,sx_elbow
266,358,353,0,sx_hand
267,300,113,0,head
267,300,188,0,neck
267,251,186,0,dx_shoulder
267,244,274,0,dx_elbow
267,225,346,0,dx_hand
267,344,190,0,sx_shoulder
267,353,276,0,sx_elbow
267,358,348,0,sx_hand
268,300,113,0,head
268,297,190,0,neck
268,251,186,0,dx_shoulder
268,244,269,0,dx_elbow
268,225,344,0,dx_hand
268,344,193,0,sx_shoulder
268,353,276,0,sx_elbow
268,355,351,0,sx_hand
269,300,113,0,head
269,297,190,0,neck
269,251,186,0,dx_shoulder
269,244,272,0,dx_elbow
269,227,344,0,dx_hand
269,344,193,0,sx_shoulder
269,353,279,0,sx_elbow
269,355,351,0,sx_hand
270,302,113,0,head
270,300,188,0,neck
270,258,186,0,dx_shoulder
270,246,269,0,dx_elbow
270,227,346,0,dx_hand
270,348,188,0,sx_shoulder
270,353,272,0,sx_elbow
270,355,348,0,sx_hand
271,302,113,0,head
271,300,188,0,neck
271,253,186,0,dx_shoulder
271,246,269,0,dx_elbow
271,227,346,0,dx_hand
271,346,190,0,sx_shoulder
271,353,274,0,sx_elbow
271,355,348,0,sx_hand
272,300,113,0,head
272,297,190,0,neck
272,251,186,0,dx_shoulder
272,244,269,0,dx_elbow
272,227,344,0,dx_hand
272,344,195,0,sx_shoulder
272,353,279,0,sx_elbow
272,355,351,0,sx_hand
273,300,113,0,head
273,297,190,0,neck
273,251,186,0,dx_shoulder
273,244,272,0,dx_elbow
273,227,344,0,dx_hand
273,344,193,0,sx_shoulder
273,353,274,0,sx_elbow
273,355,353,0,sx_hand
274,302,116,0,head
274,300,188,0,neck
274,251,186,0,dx_shoulder
274,246,272,0,dx_elbow
274,227,344,0,dx_hand
274,346,190,0,sx_shoulder
274,353,272,0,sx_elbow
274,358,346,0,sx_hand
275,302,113,0,head
275,300,186,0,neck
275,258,186,0,dx_shoulder
275,246,269,0,dx_elbow
275,227,344,0,dx_hand
275,351,188,0,sx_shoulder
275,353,272,0,sx_elbow
275,358,346,0,sx_hand
276,302,113,0,head
276,300,186,0,neck
276,258,186,0,dx_shoulder
276,246,269,0,dx_elbow
276,227,344,0,dx_hand
276,351,188,0,sx_shoulder
276,353,274,0,sx_elbow
276,358,346,0,sx_hand
277,302,113,0,head
277,300,188,0,neck
277,251,186,0,dx_shoulder
277,244,269,0,dx_elbow
277,227,344,0,dx_hand
277,348,188,0,sx_shoulder
277,353,274,0,sx_elbow
277,358,348,0,sx_hand
278,302,113,0,head
278,300,188,0,neck
278,251,186,0,dx_shoulder
278,244,269,0,dx_elbow
278,227,344,0,dx_hand
278,346,188,0,sx_shoulder
278,353,274,0,sx_elbow
278,358,346,0,sx_hand
